C u m h u r b aю k a n э   S M S   a t t э   a z   ц n c e   s o k a р a   з э k э n   d i y e . . .   # s o k a g a c i k m a     # T u r k e y C o u p   p i c . t w i t t e r . c o m / i w 2 Y 3 E F t y O;;
Д° r a n   y a n э m э z d a   h a l t   e d e c e k ,   b aю k a n l э р э   g e з t i k   k e n d i n i   p a d iю a h   i l a n   e d e c e k ! ! ! ! # S o k a р a S a k э n З э k m a;;
BI Z E   S O K AРA   З I K   DI Y E N   C U M H U R B A Ећ K A N I M I Z  I N S A N L A R I M I Z   Ц L Ь Y O R   A M A   K E N DI SI   H A L A   O R T A L I K T A   Y O K !   # S o k a р a S a k э n З э k m a;;
#   S o k a р a S a k э n З э k m a;;
D a r b e   n a m a z i   k a c   r e k a t   b i l e n   v a r m i   ?   N e y i n   s e l a s i   l a n   b u . . .   # S o k a р a З э k m a;;
I r a n   a   t a h r a n a   g i t m i s   d i y o r l a r .   D o р r u   m u   # S o k a р a S a k э n З э k m a;;
#   S o k a р a S a k э n З э k m a     Ь l k e y e   s a d a k a t ,   h e r   z a m a n ;   hь kь m e t e   s a d a k a t ,   h a k   e t t i р i   z a m a n .;
P r o v o k a s y o n a   g e l m e !   # S o k a р a S a k э n З э k m a;;
A s k e r ,   p a r a l e l   b a h a n e ;;
 D a r b e ,   b a s k a n l i k   s a h a n e ;;
" # S o k a р a S a k э n З э k m a
#   S o k a р a S a k э n З э k m a";;
#   S o k a р a c i k m a     a l   iю t e   b i r   d e   s i l i v  ю e h i t   v e r d i k;;
E R ZI N C A N ' D A Y I Z   S O K A K T A Y I Z   # S o k a р a S a k э n З э k m a     # H a l k M e y d a n l a r d a     # D a r b e y e H a y э r   p i c . t w i t t e r . c o m / d Z c n 3 9 z 9 A Y;;
#   S o k a р a З э k m a;;
#   S o k a р a З э k m a;;
B u   d a r b e y i   i m a m l a r   m э   y a p t э   b u   s a a t t e   D a t c a   d a   s e l a   # S o k a р a S a k э n З э k m a;;
D o s t u n u z   k i m   dью m a n э n э z   k i m   h a t э r l a y э n !   # s o k a р a s a k э n з э k m a       p i c . t w i t t e r . c o m / Q x v j 6 1 s v G Z;;
#   S o k a р a S a k э n З э k m a       h t t p s : / /   t w i t t e r . c o m / u s t a e g e / s t a t u s   / 7 5 4 0 9 3 9 8 6 6 6 3 5 0 5 9 2 0   В    вЂ¦;;
A k p   t i y a t r o s u n d a   a n c a   a k m a l l a r   s o k a р a   з э k a r   # S o k a р a З э k m a;;
Y a z э l a n l a r   s ц y l e n e n l e r   v e   g ц rь n tь l e r   u t a n э y o r u m .   # S o k a р a S a k э n З э k m a;;
#   s o k a р a s a k э n з э k m a;;
t a n k l a r э   h e r h a n g i   b i r   a s k e r i   o p e r a s y o n d a   k u l l a n m a y a l э m   b a k s a n a   yь rь y e r e k   v e   t e k b i r   s e s l e r i   i l e   d u r d u r u l a b i l i y o r   # S o k a р a S a k э n З э k m a;;
#   S o k a р a S a k э n З э k m a     # D a r b e y e H a y э r   ;;
 ;;
 Tь r k i y e   d e   k e s i n l i k l e   d a r b e   o l m a z   !   o l a m a z ;;
 i s t e n s e   d e   y a p э l a m a z . . ;;
 ;;
 v e   a kю a m   d a r b e   y a p э l m a z ;;
 ;;
 b i l e n l e r   b i l i r;;
G e z i ' d e   i n s a n l a r э   k эю k э r t э p   i з   s a v aю   з э k a r t m a k   i з i n   з o k   u р r aю t э l a r   b aю a r a m a d э l a r .   Y i n e   a y n э   o y u n .   O y u n a   g e l m e   # S o k a р a З э k m a;;
E v i m i n   y a k i n d a k i   c a m i d e   h e r   5   d a k i k a d a   b i r   e z a n   o k u y u p   a l l a h d a n   y a r d i m   i s t i y o r l a r .   # S o k a р a S a k э n З э k m a;;
T h i s   i s   o b v i o u s l y   a   g a m e .   L o o k ,   w e   c a n   s t i l l   a c c e s s   T w i t t e r   t o   c r e e p   p p l   o u t !   # S o k a р a S a k э n З э k m a     # S o k a р a B i l a l C i k s i n;;
B aю k a n l э k   s i s t e m i   s e v d a s э   u р r u n a   y a p э l a n   s e n a r y o   y a   b a k   y a   d a r b e   y a p t э l a r   d a r b e   D A R B E   b i   a l k эю   lь t f e n   # S o k a р a S a k э n З э k m a;;
D a r b e   d i y e   b aю l a d э   a k p   m i t i n g i n e   d ц n dь   r e s m e n  ю a k a   g i b i   # S o k a р a S a k э n З э k m a;;
S o k a р a   з э k a n l a r a    З a p u l c u  d i y e n   C u m h u r b aю k a n э n э n   s o k a р a   з э k э n   з a р r э s э . S o k a р a   з э k m a y э n ! ! ! ! ;;
 ;;
" # S o k a р a S a k э n З э k m a
#   S o k a р a S a k э n З э k m a     b ц y l e   d a r b e   o l m a z   s a з m a   t a b i k i   d a r b e   o l m a s э n   a m a   b u n u n d a n   s o n r a   b a k a l э m   n e l e r   o l a c a k   s i y a s e t i m i z d e";;
S I Z   E V D E   T W E E T   A T A R K E N   D E V L E T   B U Y U K L E R I   P O L I S I M I Z   B U   D A R B E Y I   D U R D U R M A K   I З I N   UРR A S I Y O   G E Z I   P A R K I Y L A   D A R B E   A Y N I M I   # S o k a р a S a k э n З э k m a;;
Kь зь cь k   b i r   g r u p   d a r b e   y a p m a y a   k a l k э y o r ,   bь yь k   g r u p   o n u   a l aю a р э   e t m i y o r   d a   h a l k э   s o k a р a   i n d i r i y o r l a r   u l a n   b e   k a h r a m a n l a r   # S o k a р a S a k э n З э k m a;;
T a r i h   1 6   T e m m u z   2 0 1 6   Tь r k i y e   d e    s ц z d e   d a r b e    i l e   g e r з e k   D e m o k r a s i   d a r b e c i s i   t a h t a   з э k t э .   # S o k a р a S a k э n З э k m a     # g a m e o f t h t o n e s t u r k e y;;
a p t a l   o l m a y э n   Z a m a n э n d a   з э k t э k t a   n e   o l d u   з a p u l c u   d e d i l e r  ю i m d i   g ц tь   s э k эю t э   k e n d i   з э k a r э y o r   y a p m a y э n   з э k m a y э n   d эю a r э   # S o k a р a S a k э n З э k m a;;
C i d d i   c i d d i   b i r   d a r b e   o l d u р u n a   i n a n a n   v a r   m э   l a n ?   H a n i   s e n a r y o   d e р i l   d e   b i r   d a r b e   v a r m эю   g i b i ?   # S o k a р a S a k э n З э k m a     # T u r k e y;;
#   S o k a р a S a k э n З э k m a     d i y e n   s e r e f s i z l e r . . y a r э n d a n   s o n r a   z a t e n   c э k a m a z s э n э z . .;;
#   s o k a р a s a k э n з э k m a     # d a r b e y e h a y э r   ;;
 ;;
 E z a n l a r   v e   ' c i h a t '   з a р r э s э y l a   d i n i n   s i y a s e t e   i l a n   e d i l m e s i   b u   g e c e   t a v a n   y a p m эю t э r . .   Y a z э k t э r ,   gь n a h t э r . . !;;
#   S o k a р a S a k э n З э k m a     T a y y i p з i l e r ,   F e t ц cь l e r ,   A p o c u l a r . . .   N e y e   t u t u n a c a р э z ?   A t a tь r k 'ь n   u l u s   d e v l e t i n i n   d e р e r i n i   b i l e m e d i k з e   b e l a d a n   k u r t u l a m a y э z;;
#   S o k a р a S a k э n З э k m a         C B       S A V U N M A SI Z   H A L KI   NI Y E   T A N K   T U F E GI N   O N U N E   C A GI RI R KI  I N S A N .   BI R BI LI DI GI MI   V A R;;
#   S o k a р a S a k э n З э k m a     s a n k i   k . S .   K   g ц z   g ц z   m a з э   v a r   i z m i r   d e . . . .   K o r n a l a r   k o r n a l a r;;
з a d э r   t i y a t r o s u y d u   o y u n   b i t t i   p e r d e   k a p a n d э   d a р э l a b i l i r s i n i z   # S o k a р a S a k э n З э k m a       h t t p s : / /   t w i t t e r . c o m / c a h i t b i n g o l / s t   a t u s / 7 5 4 0 9 5 9 9 1 5 6 5 8 5 2 6 7 2   В    вЂ¦;;
H A L K I   S O K AРA   З AРI R M A K   T O P L U   K A T LI A M D A N   B A Ећ K A   BI R Ећ E Y   D E ДћI L DI R . .   # S o k a р a S a k э n З э k m a     # S o k a р a З э k m a;;
B i r   a n   ц n c e   k e n d i n i z e   g e l i n       # S o k a р a S a k э n З э k m a;;
H e r  ю e y   M i d y a t   E m n . M d .   b o m b a l э   s a l d э r э s э   i l e   b aю l a d э . E m n i y e t   s a l d э r э y э   J a n d a r m a n э n   b i l d i р i n i   dьюь nь y o r .   # S o k a р a S a k э n З э k m a;;
#   S o k a р a З э k m a     y a s a р э n a   k a rю э   s o k a k t a y э m .   Tь r k 'ь m   Tь r k зь   m i l i t a n э m   e l h a m dь l i l l a h;;
#   S o k a р a S a k э n З э k m a     o y u n a   g e l m e   !;;
Ь l k e   g e r i y e   g i d i y o r .   U m a r э m   b i   y e r l e r d e   A t a tь r k ' e   r a s t l a r э z .   # S o k a р a S a k э n З э k m a;;
C a m i l e r d e n   s e l a   v e   a n o n s   y a p t э r a r a k   i n s a n l a r э   y i n e   d i n l e   k a n d э r m a y a   з a l эю a n   y o b a z l a r э n   s ц zь nь   d i n l e m e   # S o k a р a S a k э n З э k m a;;
#   S o k a р a З э k m a     k e n d i   k o r k u p   t e l   d e n   a з э k l a m a   y a p э y o   m i l l e t i   m e y d a n a   з a р э r э p   o n l a r э   s i p e r   e d i y o   b u   n e   k a d a r   u c u z   b i   o y u n   y a z э k;;
B i r i n i n   з э k a r l a r э   v e   s a h t e   d a r b e   i з i n   c a n э n э     t e h l i k e y e   a t m a . # S o k a р a B i l a l C i k s i n     # s o k a р a c i k m a;;
#   D a r b e     m i l d i ,   k a m e r a  ю a k a s э m э ?     O   n e y d i   g э э э z   . . . ;;
   h t t p : / /   y o u t u b e . c o m / w a t c h ? v = q f U V U 6   В    вЂ¦   @ y o u t u b e     a r a c э l э р э y l a   # s o k a р a з э k m a     # t u r k e y;;
G e z i   o l a y э n d a   a р a з l a r   i з i n   s o k a k l a r э   aю э n d э r d э n э z   !   Ь l k e d e   d a r b e   g i r iю i m i   o l m uю   # S o k a р a З э k m a     m э   d i y o r s u n u z   ? !   # D a r b e y e H a y э r     # Tь r k i y e B ц lь n m e z;;
K o y u n l a r   з o b a n l a r э n э   k o r u m a k   i з i n   s o k a k t a   o t l u y o r l a r   s i z   u y m a y э n   # s o k a р a з э k m a;;
TI Y A T R O Y M U S   S I Z   A N C A   E V D E   O T U R U P   O N A   B U N A   S A L L A M A Y I   B I L I R S I N I Z   # S o k a р a S a k э n З э k m a;;
h a n i   s o k a р a   з э k a n l a r   H AI N   d i ,   n o l d u . . .   ;;
 # D a r b a y e H a y э r   ;;
" # S o k a р a S a k э n З э k m a
#   S o k a р a S a k э n З э k m a       H E L A L   o l s u n   tь r k   h a l k i m i z a   !           a r t i k   e s k i s i   g i b i   d e g i l i z   .   H a l k i m i z   t a n k l a r i   e l e   g e c i r m i s       h e l a l   o l s u n   b e .";;
S i m d i   G e n e l k u r m a y   b a s k a n i m i z i   k u r t a r a m a d i k   m i   d a h a   ?   # S o k a р a S a k э n З э k m a;;
#   S o k a р a S a k э n З э k m a     g i d e n l e r i n   a r a s i n d a   k e s   g i b i   t i p l e r   v a r s p i k e r e   s a l d i r d i   p s i k o p a t   . .;;
#   S o k a р a S a k э n З э k m a     d i y e n l e r   d a r b e   o l s a y d э   k u t l a m a   i з i n   s o k a k   p a r t i l e r i n e   b aю l a r d э .;;
B e n i   v u r u n !   # S o k a р a S a k э n З э k m a     # S o k a р a B i l a l C i k s i n     # D a r b e m i O l u y o r;;
#   S o k a р a S a k э n З э k m a     1 2   y э l   f e t o   a k p   i l e   c a l э s t э   s o y d u  ь l k e y i  ю i m d i   u i n e   f e t o   d i y o r l a r   t a y y i p   i p i n e s i   n e r e d e   e g e r   o y u n s a   b u   b aю k a n l э k   i з i n;;
D i n i n   b u   k a d a r   s i y a s e t e   a l e t   e d i l e b i l d i р i n i   g ц r m e k   з o k   a c э . . .   # S o k a р a S a k э n З э k m a;;
З э k a m a   d i y e n   h a i n l e r e   k a rю э   s o k a р a   з э k   # S o k a р a З э k m a;;
Y a r э m   s a a t   ц n c e   # D a r b e y e H a y э r     d i y e m e y i p   d a r b e   з э р э r t k a n l э р э   y a p a n l a r ,   # S o k a р a S a k э n З э k m a     d i y e   t a g   a з a n l a r ,  ю i m d i   d a r b e   d e р i l   t i y a t r o y d u   d i y o r;;
B u gь n   o l s u n   b e y n i n l e   dьюь n   v e   # S o k a р a З э k m a;;
B aю b a k a n   B i n a l i   Y э l d э r э m ,   A n k a r a   s e m a l a r э n d a   u з uю   y a p a n l a r э n   fь z e y l e   v u r u l a c a р э n э   a з э k l a d э .   # D a r b e y e H a y э     # S o k a р a S a k э n З э k m a;;
6   a y d a   8 0 0  ю e h i t   o l u р u n d a      V a t a n   s a р o l s u n      d i y i p   g e з t i n i z .   Ећ i m d i   a s k e r e   m i   s a l d э r э y o s u n u z ? ?   # S o k a р a S a k э n З э k m a;;
#   S o k a р a S a k э n З э k m a   . . s i z   b u   m i l l e t i   k e n d i n i z   g i b i   k o r k a k m э   s a n э y o r s u n u z .;;
R e t w e e t e d   Mь j g a n   ( @ _ _ m u j g a n _ _   ) : ;;
 ;;
 A r g o y a   k a rю э y э m   a m a   b u n u   p a y l aю m a d a n   g e з e m e y e c e р i m   # S o k a р a S a k э n З э k m a   . . .     h t t p : / /   f b . m e / 8 0 r Q m t K W D   В ;;
#   S o k a р a S a k э n З э k m a   ;;
 H A Y I R D I R   K O R K T U N U Z   M U   ;;
 G Ц S T E RI   O L S U N   DI Y E   G E ZI D E   K I Z   T A V L A M A K   M A NI T A   Y A P M A K  I ЗI M   З I K I Y O R D U N U Z .   N E D E   O L S A   P O LI S   V U R A M I Y A C A K;;
#   S o k a р a З э k m a     O y u n a   g e l m e  ;;
#   S o k a р a S a k э n З э k m a;;
A s k e r   k эю l a s э n a   з e k i l m iю ,   d a r b e   b i t m iю . ;;
 Y a   D i p l o m a ;;
 T e r ц r ;;
 7 0 0   Ећ e h i t ;;
 I ЕћI D   T e r ц rь ;;
 R u s y a ;;
I s r a i l ;;
 S u r i y e ;;
 E r m e n i   S o y k э r э m э ;;
" # S o k a р a S a k э n З э k m a
A p t a l   o l m a   # S o k a р a S a k э n З э k m a";;
Dьюь n e   dьюь n e   b u n u   m u   y a z m эю l a r .   C B   n i n   d a n эю m a n l a r э   з o k   y e t e n e k s i z   y a   # S o k a р a S a k э n З э k m a       h t t p s : / /   t w i t t e r . c o m / m a h i r e r d i n c / s t   a t u s / 7 5 4 0 9 5 5 3 2 3 9 8 6 8 2 1 1 3   В    вЂ¦;;
B u n l a r э   a s m a z s a n i z   i k u   e l i m   y a k a n i z d a   # S o k a р a S a k э n З э k m a;;
#   S o k a р a S a k э n З э k m a     ;;
 D a r b e   pь s kь r tь l dь   m i l l e t i m i z i n   g ц zь   a y d э n;;
M i t   a з э k l a m a   g e l d i :   D a r b e   b a s t э r э l d э .   B i   i k i   y e r   d эю э n d a   tь m   d a r b e c i l e r   z a r t - r a p   a l t э n a   a l э y o r .   # D a r b e y e H a y э r       # S o k a р a S a k э n З э k m a     # A n k a r a;;
O s k a r l э k   ц dь l l e r i n d e   e n   i y i   s e n a r i s t     R T E   y a r d э m c э   o y u n c u   T S K   e n   i y i   e r k e k   З O C U K   O Y U N C U   З O K A LI   C N N   o l a r a k   ц dь l   v e r i l d i   # S o k a р a S a k э n З э k m a;;
#   s o k a р a s a k э n c э k m a     d e m o k r a s i y l e   a l a k a s э   o l m a y a n l a r   b u gь n   d e m o k r a s i   i з i n   a g l э y o r l a r   o y u n a   g e l m e . .;;
P a n k a r t   b i l e   h a z э r l a n m эю   : )   # D a r b e y e H a y э r     # S o k a р a S a k э n З э k m a     # T u r k e y     # H a l k M e y d a n l a r d a   p i c . t w i t t e r . c o m / k l I C u B x 0 P g;;
7   a y d э r   s o k a р a   з э k m a   y a s a р э n э n   o l d u р u   C i z r e d e   i n s a n l a r э   h a n g i   yь z l e   s o k a р a   з a р э r э y o r s u n u z   # S o k a р a S a k э n З э k m a;;
Tь r k   A s k e r i m i z i n   h e r z a m n   y a n э n d a y э z   # S o k a р a S a k э n З э k m a;;
#   T s k C u m h u r i y e t i n T e m i n a t э d э r     # S o k a р a S a k э n З э k m a   ;;
 1 o r d u   d a r b e y e   k a t э l m a m эю s a  I s t a n b u l ' d a   b u   k a d a r   t a n k   s o k a р a   n a s э l   з э k t э   з o k   g a r i p   1   d u r u m   v a r;;
S o k a k t a   o l a n   i n s a n l a r i n   v i d e o l a r i n i   i z l e d i k c e   m i d e m   b u l a n i y o   s i z i n   b e y i n l e r d e   k i   s i k i n t i   n e d i r   # S o k a р a S a k э n З э k m a;;
#   S o k a р a S a k э n З э k m a     h e r k e s i   s o k a g a   c a g э r a n l a r   n e r e d e   k o r u m a l a r l a   e v d e   o t u r u y o r l a r;;
B u   d a r b e   d e р i l  ю o v   # S o k a р a З э k m a;;
Lь t f e n   o k u y u n . !   # S o k a р a З э k m a     # D i p l o m a s э z Hь kь m sь z C B     # D a r b e D e р i l T i y a t r o   p i c . t w i t t e r . c o m / I W t U 9 a Z T H 7;;
R e t w e e t e d   S e v a l   D u r m a z   ( @ S v l D r m z   ) : ;;
 ;;
 S э r a d a   n e   v a r   ! ;;
 ;;
 E r d o р a n ' э n   B aю k a n l э k   i з i n   B a l k o n   k o n uю m a s э m э   ? ;;
 ;;
 # A n k a r a     # S o k a р a S a k э n З э k m a;;
SI Z   T W E E T   A T A R K E N   A D A M L A R   D A R B Y I   D U R D U R M A Y A     З A L I S I Y O   S I Z   H A L A     TI Y A T R O D A N   B A H S E D I Y O N U Z   S A N K I   S E ЗI M   V A R   Y A   # S o k a р a S a k э n З э k m a;;
#  I s t a n b u l     # A n k a r a     # S o k a р a S a k э n З э k m a     # T u r k e y     #;;
A LI - C E N GI Z   O Y U N U , B U N L A R   Ећ E Y T A N A   BI L E   P A B U C U   T E R S   GI Y DI RI R L E R   V A L L A HI ,   Y A Z I K L A R   O L S U N   B A Ећ K A N L I K  I ЗI N   H E R   Y O L   M Ь B A H T I R   # S o k a р a S a k э n З э k m a;;
G e n з l e r   p o k e m o n   g o   o y n a m э y o r u z   k a rю э n э z d a k i   d e   r o k e t   t a k э m э   d e р i l   # S o k a р a S a k э n З э k m a;;
D a t c a   d a   h a l k э   m e y d a n l a r a   d a v e t   e d э y o r   i m a m .   C э h a t   c a g r э s э   # S o k a р a S a k э n З э k m a;;
